School Name,Active,Admissions Drop,Archived,Dropped,Total,Drop_Count,Drop_Rate
School1,1,0,7,0,8,0,0.0
School10,0,0,1,0,1,0,0.0
School100,1,3,5,0,9,3,0.3333333333333333
School101,1,1,11,0,13,1,0.07692307692307693
School102,1,2,1,0,4,2,0.5
School103,1,0,1,0,2,0,0.0
School104,1,1,1,1,4,2,0.5
School105,1,1,6,0,8,1,0.125
School106,0,2,3,0,5,2,0.4
School107,3,6,3,0,12,6,0.5
School108,0,0,2,0,2,0,0.0
School109,0,0,1,1,2,1,0.5
School11,0,0,1,0,1,0,0.0
School110,0,0,2,0,2,0,0.0
School111,0,1,1,0,2,1,0.5
School112,0,0,1,0,1,0,0.0
School113,1,0,1,0,2,0,0.0
School114,0,0,1,0,1,0,0.0
School115,0,1,0,0,1,1,1.0
School116,0,1,1,0,2,1,0.5
School117,0,2,2,0,4,2,0.5
School118,0,1,0,0,1,1,1.0
School119,1,0,5,0,6,0,0.0
School12,1,0,5,0,6,0,0.0
School120,0,4,10,0,14,4,0.2857142857142857
School121,0,1,1,0,2,1,0.5
School122,1,2,3,0,6,2,0.3333333333333333
School123,1,1,3,0,5,1,0.2
School124,0,0,1,0,1,0,0.0
School125,1,1,5,0,7,1,0.14285714285714285
School126,1,1,2,0,4,1,0.25
School127,3,1,21,0,25,1,0.04
School128,1,3,2,0,6,3,0.5
School129,0,0,2,0,2,0,0.0
School13,2,1,8,0,11,1,0.09090909090909091
School130,1,0,3,0,4,0,0.0
School131,4,3,10,0,17,3,0.17647058823529413
School132,6,1,5,0,12,1,0.08333333333333333
School133,18,4,13,0,35,4,0.11428571428571428
School134,1,2,4,0,7,2,0.2857142857142857
School135,0,1,2,0,3,1,0.3333333333333333
School136,0,0,7,0,7,0,0.0
School137,3,2,4,0,9,2,0.2222222222222222
School138,0,4,0,0,4,4,1.0
School139,0,0,1,0,1,0,0.0
School14,1,2,7,0,10,2,0.2
School140,0,0,4,0,4,0,0.0
School141,1,2,5,0,8,2,0.25
School142,0,3,4,0,7,3,0.42857142857142855
School143,0,0,2,0,2,0,0.0
School144,0,3,0,0,3,3,1.0
School145,2,2,10,0,14,2,0.14285714285714285
School146,1,0,1,0,2,0,0.0
School147,3,1,5,0,9,1,0.1111111111111111
School148,0,0,2,0,2,0,0.0
School149,1,1,2,0,4,1,0.25
School15,3,2,9,1,15,3,0.2
School150,1,1,8,1,11,2,0.18181818181818182
School151,0,0,5,0,5,0,0.0
School152,0,2,0,0,2,2,1.0
School153,0,0,4,0,4,0,0.0
School154,3,5,25,0,33,5,0.15151515151515152
School155,2,5,10,0,17,5,0.29411764705882354
School156,0,0,1,0,1,0,0.0
School157,2,1,12,0,15,1,0.06666666666666667
School158,0,2,0,0,2,2,1.0
School159,0,0,1,0,1,0,0.0
School16,0,0,1,0,1,0,0.0
School160,0,1,5,0,6,1,0.16666666666666666
School161,0,0,1,0,1,0,0.0
School162,0,2,0,0,2,2,1.0
School163,0,1,1,0,2,1,0.5
School164,0,4,8,0,12,4,0.3333333333333333
School165,0,1,10,0,11,1,0.09090909090909091
School166,1,1,5,0,7,1,0.14285714285714285
School167,3,0,11,0,14,0,0.0
School168,0,0,2,0,2,0,0.0
School169,0,0,1,0,1,0,0.0
School17,0,1,7,0,8,1,0.125
School170,2,3,4,0,9,3,0.3333333333333333
School171,0,0,3,0,3,0,0.0
School172,0,0,1,0,1,0,0.0
School173,0,0,4,0,4,0,0.0
School174,1,0,1,0,2,0,0.0
School175,1,0,3,1,5,1,0.2
School176,0,1,6,0,7,1,0.14285714285714285
School177,1,5,8,2,16,7,0.4375
School178,1,0,5,0,6,0,0.0
School179,2,4,11,0,17,4,0.23529411764705882
School18,0,0,4,0,4,0,0.0
School180,1,0,0,0,1,0,0.0
School181,0,3,3,0,6,3,0.5
School182,0,1,1,0,2,1,0.5
School183,0,2,0,0,2,2,1.0
School184,1,0,1,0,2,0,0.0
School185,0,0,1,0,1,0,0.0
School186,0,0,1,0,1,0,0.0
School187,0,0,2,0,2,0,0.0
School188,0,4,2,0,6,4,0.6666666666666666
School189,1,0,0,0,1,0,0.0
School19,0,0,1,0,1,0,0.0
School190,0,0,1,0,1,0,0.0
School191,0,0,1,0,1,0,0.0
School192,0,1,7,0,8,1,0.125
School193,0,0,1,0,1,0,0.0
School194,1,1,4,1,7,2,0.2857142857142857
School195,1,1,2,0,4,1,0.25
School196,0,1,0,0,1,1,1.0
School197,0,0,1,0,1,0,0.0
School198,1,0,0,0,1,0,0.0
School199,1,1,4,0,6,1,0.16666666666666666
School2,0,1,0,0,1,1,1.0
School20,4,0,4,0,8,0,0.0
School200,1,1,5,0,7,1,0.14285714285714285
School201,0,2,0,0,2,2,1.0
School202,3,1,22,0,26,1,0.038461538461538464
School203,0,1,2,0,3,1,0.3333333333333333
School204,0,0,1,0,1,0,0.0
School205,0,2,0,0,2,2,1.0
School206,0,1,4,0,5,1,0.2
School207,1,0,3,0,4,0,0.0
School208,0,5,5,0,10,5,0.5
School209,2,0,2,0,4,0,0.0
School21,1,1,3,0,5,1,0.2
School210,0,6,0,0,6,6,1.0
School211,1,5,1,0,7,5,0.7142857142857143
School212,0,0,3,0,3,0,0.0
School213,0,1,0,0,1,1,1.0
School214,0,0,3,0,3,0,0.0
School215,0,0,1,0,1,0,0.0
School216,2,3,9,0,14,3,0.21428571428571427
School217,0,0,2,0,2,0,0.0
School218,0,1,1,0,2,1,0.5
School219,0,0,1,0,1,0,0.0
School22,0,0,1,0,1,0,0.0
School220,0,4,2,0,6,4,0.6666666666666666
School221,1,4,15,0,20,4,0.2
School222,1,2,12,1,16,3,0.1875
School223,2,3,11,0,16,3,0.1875
School224,1,0,7,0,8,0,0.0
School225,4,0,0,0,4,0,0.0
School226,1,0,1,0,2,0,0.0
School227,0,0,2,0,2,0,0.0
School228,1,1,6,0,8,1,0.125
School229,0,1,9,0,10,1,0.1
School23,0,0,1,0,1,0,0.0
School230,0,0,17,0,17,0,0.0
School231,1,0,2,0,3,0,0.0
School232,0,1,3,0,4,1,0.25
School233,0,0,2,1,3,1,0.3333333333333333
School234,0,2,6,0,8,2,0.25
School235,2,0,11,0,13,0,0.0
School236,1,0,11,0,12,0,0.0
School237,0,0,1,0,1,0,0.0
School238,1,1,1,0,3,1,0.3333333333333333
School239,1,0,1,0,2,0,0.0
School24,0,0,1,0,1,0,0.0
School240,1,2,11,0,14,2,0.14285714285714285
School241,0,5,2,0,7,5,0.7142857142857143
School242,0,3,12,0,15,3,0.2
School243,0,1,0,0,1,1,1.0
School244,0,0,1,0,1,0,0.0
School245,1,1,1,0,3,1,0.3333333333333333
School246,0,2,0,0,2,2,1.0
School247,1,0,2,1,4,1,0.25
School248,0,0,1,0,1,0,0.0
School249,1,1,12,0,14,1,0.07142857142857142
School25,0,1,0,0,1,1,1.0
School250,0,2,2,0,4,2,0.5
School251,0,3,3,0,6,3,0.5
School252,2,0,4,0,6,0,0.0
School253,0,1,3,0,4,1,0.25
School254,0,2,5,0,7,2,0.2857142857142857
School255,1,4,7,0,12,4,0.3333333333333333
School256,0,2,0,0,2,2,1.0
School257,0,4,2,0,6,4,0.6666666666666666
School258,0,0,1,0,1,0,0.0
School259,2,2,6,0,10,2,0.2
School26,2,0,3,0,5,0,0.0
School260,2,2,13,1,18,3,0.16666666666666666
School261,3,4,7,0,14,4,0.2857142857142857
School262,0,3,1,0,4,3,0.75
School263,0,0,2,0,2,0,0.0
School264,1,0,3,0,4,0,0.0
School265,1,0,3,0,4,0,0.0
School266,0,0,3,1,4,1,0.25
School267,0,0,1,0,1,0,0.0
School268,4,3,9,0,16,3,0.1875
School269,1,0,1,0,2,0,0.0
School27,0,1,0,1,2,2,1.0
School270,0,2,0,0,2,2,1.0
School271,1,2,6,0,9,2,0.2222222222222222
School272,0,0,1,0,1,0,0.0
School273,0,1,1,0,2,1,0.5
School274,0,0,1,0,1,0,0.0
School275,1,1,3,0,5,1,0.2
School276,1,0,9,0,10,0,0.0
School277,1,0,7,0,8,0,0.0
School278,0,3,0,0,3,3,1.0
School279,0,1,19,0,20,1,0.05
School28,3,3,21,0,27,3,0.1111111111111111
School280,0,0,1,0,1,0,0.0
School281,0,1,1,3,5,4,0.8
School282,1,2,9,0,12,2,0.16666666666666666
School283,0,1,1,0,2,1,0.5
School284,0,0,8,0,8,0,0.0
School285,1,1,9,1,12,2,0.16666666666666666
School286,0,5,11,0,16,5,0.3125
School287,0,2,2,1,5,3,0.6
School288,0,2,0,0,2,2,1.0
School289,0,2,2,0,4,2,0.5
School29,0,2,0,0,2,2,1.0
School290,0,1,0,0,1,1,1.0
School291,1,0,10,0,11,0,0.0
School292,1,0,1,0,2,0,0.0
School293,2,4,6,0,12,4,0.3333333333333333
School294,0,0,2,0,2,0,0.0
School295,0,0,1,0,1,0,0.0
School296,0,0,8,0,8,0,0.0
School297,2,0,1,0,3,0,0.0
School298,0,3,0,0,3,3,1.0
School299,1,1,11,0,13,1,0.07692307692307693
School3,2,0,6,0,8,0,0.0
School30,0,1,0,0,1,1,1.0
School300,0,2,0,0,2,2,1.0
School301,1,0,1,0,2,0,0.0
School302,1,0,0,0,1,0,0.0
School303,1,1,3,0,5,1,0.2
School304,3,1,12,0,16,1,0.0625
School305,0,0,1,0,1,0,0.0
School306,0,0,1,0,1,0,0.0
School307,1,0,0,1,2,1,0.5
School308,0,0,1,0,1,0,0.0
School309,1,0,8,0,9,0,0.0
School31,1,1,7,0,9,1,0.1111111111111111
School310,2,5,13,0,20,5,0.25
School311,0,3,1,0,4,3,0.75
School312,0,1,0,0,1,1,1.0
School313,0,0,4,0,4,0,0.0
School314,1,0,8,0,9,0,0.0
School315,1,0,0,0,1,0,0.0
School316,2,0,10,0,12,0,0.0
School317,1,0,7,0,8,0,0.0
School318,1,1,3,0,5,1,0.2
School319,1,0,12,0,13,0,0.0
School32,1,1,3,0,5,1,0.2
School320,2,1,3,0,6,1,0.16666666666666666
School321,1,0,6,0,7,0,0.0
School322,3,0,5,0,8,0,0.0
School323,0,1,0,0,1,1,1.0
School324,0,1,4,0,5,1,0.2
School325,0,1,0,0,1,1,1.0
School326,0,2,0,0,2,2,1.0
School327,1,1,2,0,4,1,0.25
School328,3,2,16,0,21,2,0.09523809523809523
School329,2,1,9,0,12,1,0.08333333333333333
School33,1,2,3,0,6,2,0.3333333333333333
School330,4,0,5,0,9,0,0.0
School331,0,2,1,0,3,2,0.6666666666666666
School332,0,0,2,0,2,0,0.0
School333,0,2,2,0,4,2,0.5
School334,1,3,5,0,9,3,0.3333333333333333
School335,0,0,3,0,3,0,0.0
School336,0,1,4,0,5,1,0.2
School337,0,1,2,0,3,1,0.3333333333333333
School338,0,1,0,0,1,1,1.0
School339,0,0,2,0,2,0,0.0
School34,1,1,1,0,3,1,0.3333333333333333
School340,0,0,2,0,2,0,0.0
School341,5,8,6,0,19,8,0.42105263157894735
School342,1,0,6,0,7,0,0.0
School343,2,0,7,0,9,0,0.0
School344,1,2,6,0,9,2,0.2222222222222222
School345,0,3,5,0,8,3,0.375
School346,1,1,2,0,4,1,0.25
School347,1,0,1,0,2,0,0.0
School348,0,5,4,0,9,5,0.5555555555555556
School349,0,0,2,0,2,0,0.0
School35,0,0,3,0,3,0,0.0
School350,0,3,0,0,3,3,1.0
School351,5,1,24,1,31,2,0.06451612903225806
School352,2,0,16,2,20,2,0.1
School353,2,0,2,0,4,0,0.0
School354,0,6,11,1,18,7,0.3888888888888889
School355,1,1,5,0,7,1,0.14285714285714285
School356,0,1,3,0,4,1,0.25
School357,0,0,1,0,1,0,0.0
School358,0,4,9,1,14,5,0.35714285714285715
School359,0,0,1,0,1,0,0.0
School36,2,1,4,0,7,1,0.14285714285714285
School360,1,1,1,1,4,2,0.5
School361,0,0,2,1,3,1,0.3333333333333333
School362,0,3,0,0,3,3,1.0
School363,1,4,5,0,10,4,0.4
School364,0,3,0,0,3,3,1.0
School365,3,3,5,1,12,4,0.3333333333333333
School366,0,4,0,0,4,4,1.0
School367,0,2,0,0,2,2,1.0
School368,0,2,1,0,3,2,0.6666666666666666
School369,2,1,6,0,9,1,0.1111111111111111
School37,2,0,4,0,6,0,0.0
School370,0,1,1,0,2,1,0.5
School371,1,5,1,1,8,6,0.75
School372,0,0,1,0,1,0,0.0
School373,0,1,1,0,2,1,0.5
School374,6,7,21,0,34,7,0.20588235294117646
School375,1,0,10,0,11,0,0.0
School376,0,5,6,0,11,5,0.45454545454545453
School377,0,2,0,0,2,2,1.0
School378,1,1,1,0,3,1,0.3333333333333333
School379,0,0,4,0,4,0,0.0
School38,0,0,1,0,1,0,0.0
School380,0,4,6,0,10,4,0.4
School381,1,1,9,0,11,1,0.09090909090909091
School382,4,2,7,0,13,2,0.15384615384615385
School383,2,2,3,0,7,2,0.2857142857142857
School384,1,0,1,0,2,0,0.0
School385,1,0,1,0,2,0,0.0
School386,1,1,11,0,13,1,0.07692307692307693
School387,1,5,12,0,18,5,0.2777777777777778
School388,0,1,0,0,1,1,1.0
School389,1,1,4,1,7,2,0.2857142857142857
School39,0,0,3,0,3,0,0.0
School390,0,0,1,0,1,0,0.0
School391,1,3,4,0,8,3,0.375
School392,0,1,1,0,2,1,0.5
School393,0,2,1,0,3,2,0.6666666666666666
School394,1,2,7,0,10,2,0.2
School395,1,1,8,0,10,1,0.1
School396,0,0,4,0,4,0,0.0
School397,1,0,1,0,2,0,0.0
School398,1,0,0,0,1,0,0.0
School399,0,0,4,0,4,0,0.0
School4,3,2,8,0,13,2,0.15384615384615385
School40,0,2,0,0,2,2,1.0
School400,1,1,12,0,14,1,0.07142857142857142
School401,1,1,3,0,5,1,0.2
School402,0,2,0,0,2,2,1.0
School403,1,1,1,0,3,1,0.3333333333333333
School404,0,1,6,0,7,1,0.14285714285714285
School405,3,2,23,0,28,2,0.07142857142857142
School406,1,0,1,0,2,0,0.0
School407,2,1,9,0,12,1,0.08333333333333333
School408,0,4,8,0,12,4,0.3333333333333333
School409,1,2,2,0,5,2,0.4
School41,0,0,1,1,2,1,0.5
School410,0,0,1,0,1,0,0.0
School411,0,1,0,1,2,2,1.0
School412,0,0,1,0,1,0,0.0
School413,1,2,4,0,7,2,0.2857142857142857
School414,0,4,2,0,6,4,0.6666666666666666
School415,1,0,2,0,3,0,0.0
School416,1,3,5,0,9,3,0.3333333333333333
School417,1,2,9,0,12,2,0.16666666666666666
School418,1,0,7,0,8,0,0.0
School419,1,0,4,0,5,0,0.0
School42,0,4,4,1,9,5,0.5555555555555556
School420,1,2,7,0,10,2,0.2
School421,1,0,3,0,4,0,0.0
School422,1,2,9,0,12,2,0.16666666666666666
School423,1,1,9,0,11,1,0.09090909090909091
School424,1,0,7,0,8,0,0.0
School425,1,2,10,0,13,2,0.15384615384615385
School426,1,0,9,0,10,0,0.0
School427,0,2,2,1,5,3,0.6
School428,0,1,1,0,2,1,0.5
School429,0,1,5,0,6,1,0.16666666666666666
School43,1,2,6,1,10,3,0.3
School430,0,3,7,0,10,3,0.3
School431,0,2,0,0,2,2,1.0
School432,1,2,4,0,7,2,0.2857142857142857
School433,0,0,1,0,1,0,0.0
School434,0,0,3,0,3,0,0.0
School435,0,1,1,0,2,1,0.5
School436,1,1,4,0,6,1,0.16666666666666666
School437,1,1,1,1,4,2,0.5
School438,0,4,6,1,11,5,0.45454545454545453
School439,0,0,3,0,3,0,0.0
School44,0,2,4,0,6,2,0.3333333333333333
School440,0,0,1,0,1,0,0.0
School441,0,0,5,0,5,0,0.0
School442,2,2,21,0,25,2,0.08
School443,2,1,11,0,14,1,0.07142857142857142
School444,0,1,1,0,2,1,0.5
School445,1,2,3,0,6,2,0.3333333333333333
School446,1,0,3,0,4,0,0.0
School447,1,0,8,0,9,0,0.0
School449,1,1,4,0,6,1,0.16666666666666666
School45,0,0,3,0,3,0,0.0
School450,3,1,1,0,5,1,0.2
School451,3,4,11,1,19,5,0.2631578947368421
School452,2,1,3,0,6,1,0.16666666666666666
School453,1,1,2,0,4,1,0.25
School454,0,0,1,0,1,0,0.0
School455,0,0,1,0,1,0,0.0
School456,0,0,1,0,1,0,0.0
School457,0,0,1,0,1,0,0.0
School458,0,0,5,0,5,0,0.0
School459,0,2,6,0,8,2,0.25
School46,1,1,3,0,5,1,0.2
School460,2,0,11,0,13,0,0.0
School461,0,1,1,1,3,2,0.6666666666666666
School462,0,1,0,1,2,2,1.0
School463,0,0,3,0,3,0,0.0
School464,1,4,9,1,15,5,0.3333333333333333
School465,1,1,9,0,11,1,0.09090909090909091
School466,0,2,4,0,6,2,0.3333333333333333
School467,1,0,1,0,2,0,0.0
School468,0,2,0,1,3,3,1.0
School469,0,0,4,0,4,0,0.0
School47,0,2,0,0,2,2,1.0
School470,0,0,2,0,2,0,0.0
School471,0,0,0,2,2,2,1.0
School472,0,0,6,0,6,0,0.0
School473,0,0,1,0,1,0,0.0
School474,0,3,7,0,10,3,0.3
School475,0,0,1,0,1,0,0.0
School476,0,2,0,0,2,2,1.0
School477,2,0,5,0,7,0,0.0
School478,0,0,1,0,1,0,0.0
School479,0,2,8,0,10,2,0.2
School48,0,0,1,0,1,0,0.0
School480,0,1,2,0,3,1,0.3333333333333333
School481,4,2,17,0,23,2,0.08695652173913043
School482,0,0,1,0,1,0,0.0
School483,1,0,1,0,2,0,0.0
School484,0,0,3,0,3,0,0.0
School485,0,1,0,0,1,1,1.0
School486,4,2,17,0,23,2,0.08695652173913043
School487,1,2,3,0,6,2,0.3333333333333333
School488,1,0,0,0,1,0,0.0
School489,0,0,1,0,1,0,0.0
School49,1,1,2,1,5,2,0.4
School490,3,1,13,2,19,3,0.15789473684210525
School491,2,5,13,0,20,5,0.25
School492,0,0,1,0,1,0,0.0
School493,0,0,2,0,2,0,0.0
School494,0,4,0,0,4,4,1.0
School495,2,1,9,0,12,1,0.08333333333333333
School496,1,1,11,0,13,1,0.07692307692307693
School497,0,0,1,0,1,0,0.0
School498,2,0,1,0,3,0,0.0
School499,1,2,4,0,7,2,0.2857142857142857
School5,3,1,13,0,17,1,0.058823529411764705
School50,0,0,1,0,1,0,0.0
School500,1,3,2,0,6,3,0.5
School501,0,0,1,0,1,0,0.0
School502,0,0,1,0,1,0,0.0
School503,1,1,1,0,3,1,0.3333333333333333
School504,1,5,6,0,12,5,0.4166666666666667
School505,1,0,3,0,4,0,0.0
School506,0,2,0,0,2,2,1.0
School507,2,1,2,0,5,1,0.2
School508,0,0,4,0,4,0,0.0
School509,0,2,5,0,7,2,0.2857142857142857
School51,0,2,0,0,2,2,1.0
School510,1,1,12,2,16,3,0.1875
School511,1,2,3,0,6,2,0.3333333333333333
School512,1,1,1,0,3,1,0.3333333333333333
School513,0,2,0,0,2,2,1.0
School514,3,5,25,1,34,6,0.17647058823529413
School515,2,7,6,0,15,7,0.4666666666666667
School516,0,1,1,0,2,1,0.5
School517,0,3,0,0,3,3,1.0
School518,1,1,9,0,11,1,0.09090909090909091
School519,0,0,1,0,1,0,0.0
School52,0,1,1,0,2,1,0.5
School520,1,0,16,0,17,0,0.0
School521,0,3,0,0,3,3,1.0
School522,2,0,4,0,6,0,0.0
School523,4,1,2,0,7,1,0.14285714285714285
School524,0,0,1,0,1,0,0.0
School525,2,1,2,0,5,1,0.2
School526,2,1,2,0,5,1,0.2
School527,1,2,1,0,4,2,0.5
School528,0,0,1,0,1,0,0.0
School529,1,1,6,0,8,1,0.125
School53,2,1,2,0,5,1,0.2
School530,1,0,21,1,23,1,0.043478260869565216
School531,3,1,7,0,11,1,0.09090909090909091
School532,0,0,4,0,4,0,0.0
School533,0,2,0,0,2,2,1.0
School534,1,0,4,0,5,0,0.0
School535,0,0,4,0,4,0,0.0
School536,2,0,6,0,8,0,0.0
School537,2,0,8,0,10,0,0.0
School538,2,2,24,0,28,2,0.07142857142857142
School539,0,2,2,0,4,2,0.5
School54,0,2,2,0,4,2,0.5
School540,2,3,8,0,13,3,0.23076923076923078
School541,1,1,3,0,5,1,0.2
School542,4,2,19,0,25,2,0.08
School543,0,1,0,0,1,1,1.0
School544,0,0,0,1,1,1,1.0
School545,0,2,0,0,2,2,1.0
School546,1,0,1,0,2,0,0.0
School547,0,3,0,1,4,4,1.0
School548,0,2,4,0,6,2,0.3333333333333333
School549,2,0,17,0,19,0,0.0
School55,0,0,1,0,1,0,0.0
School550,0,2,5,0,7,2,0.2857142857142857
School551,0,1,0,0,1,1,1.0
School552,2,4,8,0,14,4,0.2857142857142857
School553,1,0,7,0,8,0,0.0
School554,1,1,8,0,10,1,0.1
School555,0,0,10,0,10,0,0.0
School556,3,6,23,0,32,6,0.1875
School557,1,1,1,0,3,1,0.3333333333333333
School558,1,0,7,0,8,0,0.0
School559,0,0,8,0,8,0,0.0
School56,2,3,2,0,7,3,0.42857142857142855
School560,1,1,0,0,2,1,0.5
School561,0,2,0,0,2,2,1.0
School562,1,6,11,0,18,6,0.3333333333333333
School563,1,1,2,0,4,1,0.25
School564,1,1,4,0,6,1,0.16666666666666666
School565,2,1,2,0,5,1,0.2
School566,0,0,1,0,1,0,0.0
School567,0,0,3,0,3,0,0.0
School568,0,0,2,0,2,0,0.0
School569,4,0,19,1,24,1,0.041666666666666664
School57,1,0,2,0,3,0,0.0
School570,0,2,0,0,2,2,1.0
School571,0,0,2,0,2,0,0.0
School572,0,4,0,0,4,4,1.0
School573,0,1,10,0,11,1,0.09090909090909091
School574,0,2,0,0,2,2,1.0
School575,1,1,10,0,12,1,0.08333333333333333
School576,0,2,5,1,8,3,0.375
School577,2,3,13,0,18,3,0.16666666666666666
School578,0,2,5,0,7,2,0.2857142857142857
School579,2,0,8,0,10,0,0.0
School58,1,4,8,0,13,4,0.3076923076923077
School580,2,1,2,0,5,1,0.2
School581,0,2,0,0,2,2,1.0
School582,1,0,16,0,17,0,0.0
School583,0,1,9,0,10,1,0.1
School584,0,0,1,0,1,0,0.0
School585,0,4,0,0,4,4,1.0
School586,0,0,4,0,4,0,0.0
School587,0,0,2,0,2,0,0.0
School588,1,0,8,0,9,0,0.0
School589,1,0,9,0,10,0,0.0
School59,1,4,5,2,12,6,0.5
School590,4,4,22,0,30,4,0.13333333333333333
School591,1,3,7,3,14,6,0.42857142857142855
School592,0,0,2,0,2,0,0.0
School593,0,0,1,0,1,0,0.0
School594,0,2,0,0,2,2,1.0
School595,1,1,1,0,3,1,0.3333333333333333
School596,3,2,13,0,18,2,0.1111111111111111
School597,0,0,2,0,2,0,0.0
School598,1,0,8,0,9,0,0.0
School599,0,0,1,0,1,0,0.0
School6,4,1,24,0,29,1,0.034482758620689655
School60,4,7,20,0,31,7,0.22580645161290322
School600,0,0,2,0,2,0,0.0
School601,0,0,1,0,1,0,0.0
School602,1,0,1,0,2,0,0.0
School603,0,0,4,0,4,0,0.0
School604,0,0,1,0,1,0,0.0
School605,0,1,0,1,2,2,1.0
School606,2,5,2,0,9,5,0.5555555555555556
School607,0,0,2,0,2,0,0.0
School608,1,5,2,0,8,5,0.625
School609,0,4,6,0,10,4,0.4
School61,1,0,1,0,2,0,0.0
School610,0,1,1,0,2,1,0.5
School611,2,0,8,0,10,0,0.0
School612,3,0,2,0,5,0,0.0
School613,1,0,1,0,2,0,0.0
School614,3,4,11,0,18,4,0.2222222222222222
School615,1,1,4,0,6,1,0.16666666666666666
School616,1,0,4,0,5,0,0.0
School617,0,1,0,0,1,1,1.0
School618,0,0,1,0,1,0,0.0
School619,0,1,3,2,6,3,0.5
School62,0,0,1,0,1,0,0.0
School620,1,1,2,0,4,1,0.25
School621,3,1,4,0,8,1,0.125
School622,2,4,2,0,8,4,0.5
School623,1,1,3,0,5,1,0.2
School624,0,0,1,0,1,0,0.0
School625,0,1,6,0,7,1,0.14285714285714285
School626,0,2,0,0,2,2,1.0
School627,0,1,1,0,2,1,0.5
School628,4,1,14,0,19,1,0.05263157894736842
School629,0,3,1,0,4,3,0.75
School63,1,0,3,1,5,1,0.2
School630,1,0,9,0,10,0,0.0
School631,0,0,4,0,4,0,0.0
School632,1,1,9,0,11,1,0.09090909090909091
School633,1,3,4,0,8,3,0.375
School634,0,2,0,0,2,2,1.0
School635,0,0,1,0,1,0,0.0
School636,1,1,3,0,5,1,0.2
School637,1,1,0,0,2,1,0.5
School638,0,0,1,0,1,0,0.0
School639,1,0,5,0,6,0,0.0
School64,0,3,0,0,3,3,1.0
School640,0,0,2,0,2,0,0.0
School641,0,0,1,0,1,0,0.0
School642,0,0,2,0,2,0,0.0
School643,1,0,7,0,8,0,0.0
School644,0,0,2,0,2,0,0.0
School645,1,0,6,1,8,1,0.125
School646,0,1,1,0,2,1,0.5
School647,0,2,1,0,3,2,0.6666666666666666
School648,1,3,4,0,8,3,0.375
School649,1,2,3,0,6,2,0.3333333333333333
School65,1,0,1,0,2,0,0.0
School650,1,0,1,0,2,0,0.0
School651,0,1,5,0,6,1,0.16666666666666666
School652,1,1,7,0,9,1,0.1111111111111111
School653,1,0,3,0,4,0,0.0
School654,0,0,2,0,2,0,0.0
School655,0,0,1,0,1,0,0.0
School656,1,1,3,0,5,1,0.2
School66,1,3,7,0,11,3,0.2727272727272727
School67,1,0,5,0,6,0,0.0
School68,0,0,1,0,1,0,0.0
School69,1,2,3,0,6,2,0.3333333333333333
School7,1,0,1,0,2,0,0.0
School70,1,1,6,0,8,1,0.125
School71,2,1,15,0,18,1,0.05555555555555555
School72,0,0,2,0,2,0,0.0
School73,0,1,1,0,2,1,0.5
School74,1,0,4,0,5,0,0.0
School75,1,9,19,0,29,9,0.3103448275862069
School76,1,0,3,0,4,0,0.0
School77,0,3,3,0,6,3,0.5
School78,0,0,2,0,2,0,0.0
School79,0,0,6,0,6,0,0.0
School8,0,0,3,0,3,0,0.0
School80,0,0,5,0,5,0,0.0
School81,1,0,5,0,6,0,0.0
School82,0,0,1,0,1,0,0.0
School83,2,5,12,0,19,5,0.2631578947368421
School84,2,0,19,0,21,0,0.0
School85,0,0,1,1,2,1,0.5
School86,2,1,4,0,7,1,0.14285714285714285
School87,1,0,5,0,6,0,0.0
School88,1,1,11,0,13,1,0.07692307692307693
School89,1,1,3,0,5,1,0.2
School9,2,2,18,0,22,2,0.09090909090909091
School90,0,1,0,0,1,1,1.0
School91,1,4,13,2,20,6,0.3
School92,0,4,1,0,5,4,0.8
School93,1,0,7,0,8,0,0.0
School94,0,0,2,0,2,0,0.0
School95,2,0,16,1,19,1,0.05263157894736842
School96,0,0,1,0,1,0,0.0
School97,0,0,5,0,5,0,0.0
School98,0,2,8,0,10,2,0.2
School99,0,1,3,0,4,1,0.25
